Date : 2026-04-17 18:40:22
Directory : f:\Coding\studentmanagement
Total : 113 files,  2123 codes, 156 comments, 376 blanks, all 2655 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AuthController.class                                      | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                                 | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DigitalIDApi.class                                        | Java            |         -2 |          0 |         -1 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\PortalController.class                                    | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentAttendanceController.class                         | Java            |         45 |          0 |         -1 |         44 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class                                   | Java            |         -2 |          0 |          0 |         -2 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class                         | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentViewController.class                               | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherApiController.class                                | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherAttendanceController.class                         | Java            |          8 |          0 |         -1 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherController.class                                   | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\AttendanceQRResponse.class                            | Java            |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\GenerateAttendanceQRRequest.class                     | Java            |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest$StudentAttendanceRecord.class | Java            |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest.class                         | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceRequest.class                           | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginRequest.class                                          | Java            |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginResponse.class                                         | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\AssignTeacherRequest.class                             | Java            |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ClassDTO.class                                         | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CourseProgressDto.class                                | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateSubjectRequest.class                             | Java            |         -2 |          0 |          0 |         -2 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateTaskRequest.class                                | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardDTO.class                                     | Java            |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardResponse.class                                | Java            |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\EnrollStudentRequest.class                             | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ScheduleClassRequest.class                             | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\SubjectDTO.class                                       | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\TaskDto.class                                          | Java            |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\UpcomingClassDto.class                                 | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\DigitalIDCardDTO.class                                  | Java            |         -4 |         -2 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\VerificationResponseDTO.class                           | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\student\StudentProfileDTO.class                                  | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Attendance.class                                               | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\CampusLocation.class                                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\ClassSession.class                                             | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Course.class                                                   | Java            |          3 |          0 |          0 |          3 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                                               | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\LoginUser.class                                                | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Person.class                                                   | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Role.class                                                     | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\SecurityAudit.class                                            | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                                  | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentTask.class                                              | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                                 | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskStatus.class                                               | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                                  | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                                     | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\UserRole.class                                                 | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AttendanceRepository.class                                | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CampusLocationRepository.class                            | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                                | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\SecurityAuditRepository.class                             | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TaskItemRepository.class                                  | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$ImpossibleMovementResult.class           | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$LocationTimestamp.class                  | Java            |          7 |          0 |          1 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$VPNDetectionResult.class                 | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService.class                                    | Java            |        100 |          0 |          0 |        100 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService$AttendanceTokenClaims.class         | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService.class                               | Java            |          3 |          0 |          0 |          3 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$ManualAttendanceRecord.class               | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService.class                                      | Java            |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AuthenticationService.class                                  | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class                               | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                                       | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FileService.class                                            | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\GeolocationService.class                                     | Java            |         52 |          0 |          0 |         52 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService$IDTokenClaims.class                                | Java            |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService.class                                              | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentService.class                                         | Java            |        -11 |          0 |          0 |        -11 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\GradeUtil.class                                                 | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\InputValidator.class                                            | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\LoggerUtil.class                                                | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\StudentComparators.class                                        | Java            |         -2 |          0 |          0 |         -2 |
| f:\Coding\studentmanagement\target\classes\data.sql                                                                     | MS SQL          |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\public\manifest.json                                                         | JSON            |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\target\classes\public\service-worker.js                                                     | JavaScript      |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\target\classes\templates\attendance-scanner.html                                            | HTML            |        136 |          0 |         18 |        154 |
| f:\Coding\studentmanagement\target\classes\templates\teacher-dashboard.html                                             | HTML            |        157 |          0 |         25 |        182 |
| f:\Coding\studentmanagement\target\maven-archiver\pom.properties                                                        | Java Properties |         -3 |          0 |         -1 |         -4 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\controller\DashboardControllerTest.class                        | Java            |        -40 |          0 |          0 |        -40 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\service\DashboardServiceTest.class                              | Java            |        -27 |          0 |          0 |        -27 |
| Total                                                                                                                   |                 |      2,123 |        156 |        376 |      2,655 |
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
