Date : 2026-04-17 18:40:22
Directory : f:\Coding\studentmanagement
Total : 278 files,  16911 codes, 1133 comments, 2715 blanks, all 20759 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src\main\java\com\sms\repository                                                                                        |         11 |        177 |         58 |         74 |        309 |
| src\main\java\com\sms\service                                                                                           |         20 |      1,206 |        178 |        269 |      1,653 |
| src\main\java\com\sms\util                                                                                              |         10 |        112 |          0 |         16 |        128 |
| src\main\resources                                                                                                      |         18 |      4,023 |        104 |        624 |      4,751 |
| src\main\resources (Files)                                                                                              |          3 |         36 |          8 |         12 |         56 |
| src\main\resources\public                                                                                               |          2 |        170 |         14 |         13 |        197 |
| src\main\resources\static                                                                                               |          1 |        901 |         30 |        146 |      1,077 |
| src\main\resources\static\css                                                                                           |          1 |        901 |         30 |        146 |      1,077 |
| src\main\resources\templates                                                                                            |         12 |      2,916 |         52 |        453 |      3,421 |
| src\main\resources\templates (Files)                                                                                    |         11 |      2,871 |         46 |        447 |      3,364 |
| src\main\resources\templates\fragments                                                                                  |          1 |         45 |          6 |          6 |         57 |
| src\test                                                                                                                |          2 |        156 |          0 |         33 |        189 |
| src\test\java                                                                                                           |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com                                                                                                       |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms                                                                                                   |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms\controller                                                                                        |          1 |        111 |          0 |         20 |        131 |
| src\test\java\com\sms\service                                                                                           |          1 |         45 |          0 |         13 |         58 |
| target                                                                                                                  |        117 |      6,340 |        148 |        631 |      7,119 |
| target\classes                                                                                                          |        117 |      6,340 |        148 |        631 |      7,119 |
| target\classes (Files)                                                                                                  |          3 |         36 |          8 |         12 |         56 |
| target\classes\com                                                                                                      |         99 |      2,317 |         44 |          7 |      2,368 |
| target\classes\com\sms                                                                                                  |         99 |      2,317 |         44 |          7 |      2,368 |
| target\classes\com\sms (Files)                                                                                          |          1 |          9 |          0 |          0 |          9 |
| target\classes\com\sms\config                                                                                           |          4 |        161 |         40 |          0 |        201 |
| target\classes\com\sms\controller                                                                                       |         16 |        516 |          0 |          0 |        516 |
| target\classes\com\sms\dto                                                                                              |         24 |        354 |          4 |          0 |        358 |
| target\classes\com\sms\dto\attendance                                                                                   |          6 |         98 |          0 |          0 |         98 |
| target\classes\com\sms\dto\auth                                                                                         |          2 |         16 |          0 |          0 |         16 |
| target\classes\com\sms\dto\dashboard                                                                                    |         13 |        184 |          0 |          0 |        184 |
| target\classes\com\sms\dto\identity                                                                                     |          2 |         28 |          4 |          0 |         32 |
| target\classes\com\sms\dto\student                                                                                      |          1 |         28 |          0 |          0 |         28 |
| target\classes\com\sms\model                                                                                            |         17 |        305 |          0 |          3 |        308 |
| target\classes\com\sms\repository                                                                                       |         11 |         73 |          0 |          0 |         73 |
| target\classes\com\sms\service                                                                                          |         21 |        839 |          0 |          1 |        840 |
| target\classes\com\sms\util                                                                                             |          5 |         60 |          0 |          3 |         63 |
| target\classes\public                                                                                                   |          2 |        170 |         14 |         13 |        197 |
| target\classes\static                                                                                                   |          1 |        901 |         30 |        146 |      1,077 |
| target\classes\static\css                                                                                               |          1 |        901 |         30 |        146 |      1,077 |
| target\classes\templates                                                                                                |         12 |      2,916 |         52 |        453 |      3,421 |
| target\classes\templates (Files)                                                                                        |         11 |      2,871 |         46 |        447 |      3,364 |
| target\classes\templates\fragments                                                                                      |          1 |         45 |          6 |          6 |         57 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\Main.class                                                                                  | Java            |         74 |          0 |          0 |         74 |
| f:\Coding\studentmanagement\PWA_GEOLOCATION_IMPLEMENTATION.md                                                           | Markdown        |        456 |          2 |         90 |        548 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\m2.conf                                                              | Properties      |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvn.cmd                                                              | Batch           |        126 |         41 |         36 |        203 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvnDebug.cmd                                                         | Batch           |          7 |         32 |          7 |         46 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\logging\simplelogger.properties                                     | Java Properties |         11 |         17 |          3 |         31 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\settings.xml                                                        | XML             |         22 |        231 |         13 |        266 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\toolchains.xml                                                      | XML             |          4 |         95 |          4 |        103 |
| f:\Coding\studentmanagement\out\com\sms\StudentManagementApplication.class                                              | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\LoginFrame.class                                                            | Java            |         86 |          4 |          0 |         90 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$1.class                                                           | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$2.class                                                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$3.class                                                           | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$4.class                                                           | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$5.class                                                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame.class                                                             | Java            |        172 |         36 |          0 |        208 |
| f:\Coding\studentmanagement\out\com\sms\gui\StudentDialog.class                                                         | Java            |        117 |          0 |          0 |        117 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$1.class                                                             | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$2.class                                                             | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$3.class                                                             | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme.class                                                               | Java            |         79 |          0 |          0 |         79 |
| f:\Coding\studentmanagement\out\model\Admin.class                                                                       | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\out\model\Course.class                                                                      | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\out\model\Person.class                                                                      | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\model\Student.class                                                                     | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\out\service\AuthenticationService.class                                                     | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\service\FileService.class                                                               | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\out\service\StudentService.class                                                            | Java            |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\out\util\CustomException.class                                                              | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\out\util\GradeUtil.class                                                                    | Java            |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\out\util\InputValidator.class                                                               | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\out\util\StudentComparators.class                                                           | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\pom.xml                                                                                     | XML             |        143 |          9 |         16 |        168 |
| f:\Coding\studentmanagement\run_gui.ps1                                                                                 | PowerShell      |         17 |          1 |          6 |         24 |
| f:\Coding\studentmanagement\run_spring.ps1                                                                              | PowerShell      |         13 |          1 |          4 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\StudentManagementApplication.java                                     | Java            |         11 |          0 |          4 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                                            | Java            |        154 |          0 |         23 |        177 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\JwtAuthenticationFilter.java                                   | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\SecurityConfig.java                                            | Java            |         70 |          0 |         12 |         82 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\WebSocketConfig.java                                           | Java            |         21 |          0 |          5 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminApiController.java                                    | Java            |         49 |          0 |         11 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminController.java                                       | Java            |         52 |          2 |         13 |         67 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiAuthController.java                                     | Java            |         33 |          0 |         10 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiExceptionHandler.java                                   | Java            |         74 |          0 |         13 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AttendanceViewController.java                              | Java            |         22 |         15 |          6 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AuthController.java                                        | Java            |         29 |          0 |          9 |         38 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DashboardController.java                                   | Java            |         46 |          0 |          9 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DigitalIDApi.java                                          | Java            |        156 |         29 |         22 |        207 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\PortalController.java                                      | Java            |         22 |          1 |          7 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentAttendanceController.java                           | Java            |        343 |         42 |         51 |        436 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentController.java                                     | Java            |         16 |          0 |          4 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentProfileApiController.java                           | Java            |         23 |          0 |          7 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentViewController.java                                 | Java            |         12 |          7 |          4 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherApiController.java                                  | Java            |         64 |          0 |         12 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherAttendanceController.java                           | Java            |        169 |         38 |         33 |        240 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherController.java                                     | Java            |         12 |          0 |          3 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\AttendanceQRResponse.java                              | Java            |         63 |          3 |         18 |         84 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\GenerateAttendanceQRRequest.java                       | Java            |         31 |          3 |         11 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\ManualAttendanceRequest.java                           | Java            |         53 |          6 |         18 |         77 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceRequest.java                             | Java            |         59 |          3 |         17 |         79 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceResponse.java                            | Java            |         67 |          3 |         18 |         88 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginRequest.java                                            | Java            |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginResponse.java                                           | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\AssignTeacherRequest.java                               | Java            |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ClassDTO.java                                           | Java            |         53 |          0 |         18 |         71 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CourseProgressDto.java                                  | Java            |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateSubjectRequest.java                               | Java            |         29 |          0 |         12 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateTaskRequest.java                                  | Java            |         37 |          0 |         16 |         53 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardDTO.java                                       | Java            |         67 |          0 |         22 |         89 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardResponse.java                                  | Java            |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\EnrollStudentRequest.java                               | Java            |         21 |          0 |          9 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ScheduleClassRequest.java                               | Java            |         46 |          0 |         19 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\StudentProgressViewDto.java                             | Java            |         24 |          0 |          9 |         33 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\SubjectDTO.java                                         | Java            |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\TaskDto.java                                            | Java            |         40 |          0 |         15 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\UpcomingClassDto.java                                   | Java            |         53 |          0 |         18 |         71 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\DigitalIDCardDTO.java                                    | Java            |         19 |          4 |          3 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\VerificationResponseDTO.java                             | Java            |         14 |          4 |          3 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\student\StudentProfileDTO.java                                    | Java            |        101 |          0 |         34 |        135 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.class                                                     | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.java                                                      | Java            |         17 |          0 |          9 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Attendance.java                                                 | Java            |        173 |          6 |         57 |        236 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\CampusLocation.java                                             | Java            |         52 |          5 |         19 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\ClassSession.java                                               | Java            |         68 |          0 |         22 |         90 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.class                                                    | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.java                                                     | Java            |         44 |          0 |         10 |         54 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Enrollment.java                                                 | Java            |         36 |          0 |         10 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\LoginUser.java                                                  | Java            |         26 |          0 |         10 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.class                                                    | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.java                                                     | Java            |         20 |          0 |          7 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Role.java                                                       | Java            |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\SecurityAudit.java                                              | Java            |         70 |          5 |         32 |        107 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.class                                                   | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.java                                                    | Java            |        131 |          0 |         41 |        172 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentTask.java                                                | Java            |         51 |          0 |         16 |         67 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskItem.java                                                   | Java            |         61 |          0 |         20 |         81 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskStatus.java                                                 | Java            |          5 |          0 |          2 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Teacher.java                                                    | Java            |         27 |          0 |          9 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\User.java                                                       | Java            |         31 |          0 |          9 |         40 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\UserRole.java                                                   | Java            |          6 |          0 |          3 |          9 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AttendanceRepository.java                                  | Java            |         62 |         31 |         13 |        106 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CampusLocationRepository.java                              | Java            |         12 |          9 |          6 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\ClassSessionRepository.java                                | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CourseRepository.java                                      | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\EnrollmentRepository.java                                  | Java            |         11 |          0 |          7 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\SecurityAuditRepository.java                               | Java            |         19 |         18 |          9 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentRepository.java                                     | Java            |          9 |          0 |          5 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentTaskRepository.java                                 | Java            |         14 |          0 |          9 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TaskItemRepository.java                                    | Java            |         12 |          0 |          7 |         19 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TeacherRepository.java                                     | Java            |          9 |          0 |          5 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\UserRepository.java                                        | Java            |          9 |          0 |          3 |         12 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AntiCheatingService.java                                      | Java            |        153 |         44 |         43 |        240 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceQRTokenService.java                                 | Java            |        110 |         31 |         24 |        165 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceService.java                                        | Java            |        137 |         39 |         36 |        212 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.class                                   | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.java                                    | Java            |         18 |          4 |          7 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.class                                           | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.java                                            | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CustomUserDetailsService.java                                 | Java            |         23 |          0 |          8 |         31 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DashboardService.java                                         | Java            |        354 |          0 |         60 |        414 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.class                                             | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.java                                              | Java            |         24 |          0 |          6 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\GeolocationService.java                                       | Java            |         87 |         42 |         23 |        152 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\JwtService.java                                               | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\QRService.java                                                | Java            |         79 |         18 |         17 |        114 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.class                                          | Java            |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.java                                           | Java            |         71 |          0 |         21 |         92 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.class                                          | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.java                                           | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.class                                             | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.java                                              | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.class                                            | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\CustomException.java                                             | Java            |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.class                                                  | Java            |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\GradeUtil.java                                                   | Java            |         11 |          0 |          2 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.class                                             | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\InputValidator.java                                              | Java            |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.class                                                 | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\LoggerUtil.java                                                  | Java            |         13 |          0 |          3 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.class                                         | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\util\StudentComparators.java                                          | Java            |         11 |          0 |          4 |         15 |
| f:\Coding\studentmanagement\src\main\resources\application-postgres.properties                                          | Java Properties |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\src\main\resources\application.properties                                                   | Java Properties |         21 |          8 |          9 |         38 |
| f:\Coding\studentmanagement\src\main\resources\data.sql                                                                 | MS SQL          |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\resources\public\manifest.json                                                     | JSON            |         55 |          0 |          1 |         56 |
| f:\Coding\studentmanagement\src\main\resources\public\service-worker.js                                                 | JavaScript      |        115 |         14 |         12 |        141 |
| f:\Coding\studentmanagement\src\main\resources\static\css\dashboard.css                                                 | PostCSS         |        901 |         30 |        146 |      1,077 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-dashboard.html                                           | HTML            |        117 |         12 |         14 |        143 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance-scanner.html                                        | HTML            |        792 |         10 |        112 |        914 |
| f:\Coding\studentmanagement\src\main\resources\templates\attendance.html                                                | HTML            |         27 |          5 |          6 |         38 |
| f:\Coding\studentmanagement\src\main\resources\templates\cafeteria.html                                                 | HTML            |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\src\main\resources\templates\fragments\sidebar.html                                         | HTML            |         45 |          6 |          6 |         57 |
| f:\Coding\studentmanagement\src\main\resources\templates\login.html                                                     | HTML            |        105 |          2 |         14 |        121 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-dashboard.html                                         | HTML            |        304 |          0 |         50 |        354 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-id-card.html                                           | HTML            |        522 |          5 |         79 |        606 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html                                           | HTML            |        144 |          0 |         28 |        172 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-attendance.html                                        | HTML            |        610 |         12 |        101 |        723 |
| f:\Coding\studentmanagement\src\main\resources\templates\teacher-dashboard.html                                         | HTML            |        191 |          0 |         31 |        222 |
| f:\Coding\studentmanagement\src\main\resources\templates\teachers.html                                                  | HTML            |         31 |          0 |          6 |         37 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java                               | Java            |        111 |          0 |         20 |        131 |
| f:\Coding\studentmanagement\src\test\java\com\sms\service\DashboardServiceTest.java                                     | Java            |         45 |          0 |         13 |         58 |
| f:\Coding\studentmanagement\target\classes\application-postgres.properties                                              | Java Properties |         11 |          0 |          3 |         14 |
| f:\Coding\studentmanagement\target\classes\application.properties                                                       | Java Properties |         21 |          8 |          9 |         38 |
| f:\Coding\studentmanagement\target\classes\com\sms\StudentManagementApplication.class                                   | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class                                          | Java            |         97 |          0 |          0 |         97 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\JwtAuthenticationFilter.class                                 | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\SecurityConfig.class                                          | Java            |         25 |         40 |          0 |         65 |
