Date : 2026-04-18 00:00:24
Directory : f:\Coding\studentmanagement
Total : 136 files,  3669 codes, -74 comments, 845 blanks, all 4440 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\main\resources\templates\fragments                                                                                  |          1 |          1 |          0 |          0 |          1 |
| target                                                                                                                  |        118 |        290 |        -75 |        338 |        553 |
| target\classes                                                                                                          |        118 |        290 |        -75 |        338 |        553 |
| target\classes\com                                                                                                      |        109 |     -2,100 |        -76 |         -8 |     -2,184 |
| target\classes\com\sms                                                                                                  |        109 |     -2,100 |        -76 |         -8 |     -2,184 |
| target\classes\com\sms (Files)                                                                                          |          1 |         -9 |          0 |          0 |         -9 |
| target\classes\com\sms\config                                                                                           |          4 |       -179 |        -72 |          0 |       -251 |
| target\classes\com\sms\controller                                                                                       |         19 |       -583 |          0 |         -3 |       -586 |
| target\classes\com\sms\dto                                                                                              |         26 |       -379 |         -4 |          0 |       -383 |
| target\classes\com\sms\dto\attendance                                                                                   |          6 |       -113 |          0 |          0 |       -113 |
| target\classes\com\sms\dto\auth                                                                                         |          2 |        -16 |          0 |          0 |        -16 |
| target\classes\com\sms\dto\dashboard                                                                                    |         13 |       -185 |          0 |          0 |       -185 |
| target\classes\com\sms\dto\identity                                                                                     |          2 |        -28 |         -4 |          0 |        -32 |
| target\classes\com\sms\dto\profile                                                                                      |          2 |         -9 |          0 |          0 |         -9 |
| target\classes\com\sms\dto\student                                                                                      |          1 |        -28 |          0 |          0 |        -28 |
| target\classes\com\sms\model                                                                                            |         18 |       -330 |          0 |         -3 |       -333 |
| target\classes\com\sms\repository                                                                                       |         11 |        -76 |          0 |          0 |        -76 |
| target\classes\com\sms\service                                                                                          |         25 |       -484 |          0 |          1 |       -483 |
| target\classes\com\sms\util                                                                                             |          5 |        -60 |          0 |         -3 |        -63 |
| target\classes\static                                                                                                   |          4 |      1,951 |          1 |        303 |      2,255 |
| target\classes\static\css                                                                                               |          2 |        923 |          0 |        155 |      1,078 |
| target\classes\static\js                                                                                                |          2 |      1,028 |          1 |        148 |      1,177 |
| target\classes\templates                                                                                                |          5 |        439 |          0 |         43 |        482 |
| target\classes\templates (Files)                                                                                        |          4 |        438 |          0 |         43 |        481 |
| target\classes\templates\fragments                                                                                      |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\src\main\java\com\sms\StudentManagementApplication.java                                     | Java       |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminApiController.java                                    | Java       |        148 |          0 |         20 |        168 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsApiController.java                                | Java       |         53 |          0 |          9 |         62 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsController.java                                   | Java       |         38 |          0 |          7 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentRepository.java                                     | Java       |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AiAnalyticsService.java                                       | Java       |        640 |          0 |        104 |        744 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsRealtimeNotifier.java                                | Java       |         38 |          0 |          9 |         47 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceService.java                                        | Java       |          7 |          0 |          1 |          8 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.java                                           | Java       |         62 |          0 |         11 |         73 |
| f:\Coding\studentmanagement\src\main\resources\static\css\admin-saas.css                                                | PostCSS    |        561 |          0 |         93 |        654 |
| f:\Coding\studentmanagement\src\main\resources\static\css\ai-insights.css                                               | PostCSS    |        362 |          0 |         62 |        424 |
| f:\Coding\studentmanagement\src\main\resources\static\js\admin-students-saas.js                                         | JavaScript |        507 |          0 |         68 |        575 |
| f:\Coding\studentmanagement\src\main\resources\static\js\ai-insights.js                                                 | JavaScript |        521 |          1 |         80 |        602 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-dashboard.html                                           | HTML       |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\src\main\resources\templates\admin-students.html                                            | HTML       |        116 |          0 |         14 |        130 |
| f:\Coding\studentmanagement\src\main\resources\templates\ai-insights.html                                               | HTML       |        169 |          0 |         14 |        183 |
| f:\Coding\studentmanagement\src\main\resources\templates\fragments\sidebar.html                                         | HTML       |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html                                           | HTML       |        152 |          0 |         15 |        167 |
| f:\Coding\studentmanagement\target\classes\com\sms\StudentManagementApplication.class                                   | Java       |         -9 |          0 |          0 |         -9 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class                                          | Java       |       -118 |        -30 |          0 |       -148 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\JwtAuthenticationFilter.class                                 | Java       |        -28 |          0 |          0 |        -28 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\SecurityConfig.class                                          | Java       |        -22 |        -42 |          0 |        -64 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\WebSocketConfig.class                                         | Java       |        -11 |          0 |          0 |        -11 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminApiController.class                                  | Java       |        -31 |          0 |          0 |        -31 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminController.class                                     | Java       |        -30 |          0 |          0 |        -30 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfileApiController.class                    | Java       |         -2 |          0 |          0 |         -2 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsApiController.class                              | Java       |         26 |          0 |          0 |         26 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AnalyticsController.class                                 | Java       |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiAuthController.class                                   | Java       |        -15 |          0 |          0 |        -15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiExceptionHandler.class                                 | Java       |        -34 |          0 |          0 |        -34 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AttendanceViewController.class                            | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AuthController.class                                      | Java       |        -24 |          0 |          0 |        -24 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                                 | Java       |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DigitalIDApi.class                                        | Java       |        -74 |          0 |         -1 |        -75 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\PortalController.class                                    | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentAttendanceController.class                         | Java       |       -188 |          0 |         -1 |       -189 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class                                   | Java       |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class                         | Java       |        -14 |          0 |          0 |        -14 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentViewController.class                               | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherApiController.class                                | Java       |        -33 |          0 |          0 |        -33 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherAttendanceController.class                         | Java       |       -133 |          0 |         -1 |       -134 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherController.class                                   | Java       |         -9 |          0 |          0 |         -9 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\AttendanceQRResponse.class                            | Java       |        -19 |          0 |          0 |        -19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\GenerateAttendanceQRRequest.class                     | Java       |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest$StudentAttendanceRecord.class | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\ManualAttendanceRequest.class                         | Java       |        -13 |          0 |          0 |        -13 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceRequest.class                           | Java       |        -23 |          0 |          0 |        -23 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceResponse.class                          | Java       |        -30 |          0 |          0 |        -30 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginRequest.class                                          | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginResponse.class                                         | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\AssignTeacherRequest.class                             | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ClassDTO.class                                         | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CourseProgressDto.class                                | Java       |        -22 |          0 |          0 |        -22 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateSubjectRequest.class                             | Java       |        -19 |          0 |          0 |        -19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateTaskRequest.class                                | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardDTO.class                                     | Java       |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardResponse.class                                | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\EnrollStudentRequest.class                             | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ScheduleClassRequest.class                             | Java       |        -11 |          0 |          0 |        -11 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\StudentProgressViewDto.class                           | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\SubjectDTO.class                                       | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\TaskDto.class                                          | Java       |        -14 |          0 |          0 |        -14 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\UpcomingClassDto.class                                 | Java       |        -17 |          0 |          0 |        -17 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\DigitalIDCardDTO.class                                  | Java       |        -12 |         -4 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\VerificationResponseDTO.class                           | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AdminUpdateStudentProfileRequest.class                   | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentProfileResponseDTO.class                          | Java       |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\student\StudentProfileDTO.class                                  | Java       |        -28 |          0 |          0 |        -28 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Admin.class                                                    | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Attendance.class                                               | Java       |        -47 |          0 |          0 |        -47 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\CampusLocation.class                                           | Java       |        -17 |          0 |          0 |        -17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\ClassSession.class                                             | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Course.class                                                   | Java       |        -20 |          0 |          0 |        -20 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                                               | Java       |        -14 |          0 |         -3 |        -17 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\LoginUser.class                                                | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Person.class                                                   | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Role.class                                                     | Java       |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\SecurityAudit.class                                            | Java       |        -22 |          0 |          0 |        -22 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                                  | Java       |        -46 |          0 |          0 |        -46 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentProfile.class                                           | Java       |        -25 |          0 |          0 |        -25 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentTask.class                                              | Java       |        -13 |          0 |          0 |        -13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                                 | Java       |        -14 |          0 |          0 |        -14 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskStatus.class                                               | Java       |        -19 |          0 |          0 |        -19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                                  | Java       |         -8 |          0 |          0 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                                     | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\UserRole.class                                                 | Java       |        -19 |          0 |          0 |        -19 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\AttendanceRepository.class                                | Java       |        -22 |          0 |          0 |        -22 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CampusLocationRepository.class                            | Java       |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\ClassSessionRepository.class                              | Java       |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CourseRepository.class                                    | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                                | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\SecurityAuditRepository.class                             | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentRepository.class                                   | Java       |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentTaskRepository.class                               | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TaskItemRepository.class                                  | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TeacherRepository.class                                   | Java       |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\UserRepository.class                                      | Java       |         -4 |          0 |          0 |         -4 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService$StudentStats.class                        | Java       |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AiAnalyticsService.class                                     | Java       |        389 |          0 |          2 |        391 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AnalyticsRealtimeNotifier.class                              | Java       |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$ImpossibleMovementResult.class           | Java       |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$LocationTimestamp.class                  | Java       |         -7 |          0 |         -1 |         -8 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService$VPNDetectionResult.class                 | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AntiCheatingService.class                                    | Java       |       -100 |          0 |          0 |       -100 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService$AttendanceTokenClaims.class         | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceQRTokenService.class                               | Java       |        -69 |          0 |          0 |        -69 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$AttendanceStats.class                      | Java       |        -11 |          0 |          0 |        -11 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService$ManualAttendanceRecord.class               | Java       |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AttendanceService.class                                      | Java       |        -70 |          0 |          0 |        -70 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AuthenticationService.class                                  | Java       |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CourseService.class                                          | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class                               | Java       |        -23 |          0 |          0 |        -23 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                                       | Java       |       -271 |          0 |          0 |       -271 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\FileService.class                                            | Java       |        -23 |          0 |          0 |        -23 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\GeolocationService.class                                     | Java       |        -52 |          0 |          0 |        -52 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\JwtService.class                                             | Java       |        -29 |          0 |          0 |        -29 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService$IDTokenClaims.class                                | Java       |        -13 |          0 |          0 |        -13 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService.class                                              | Java       |        -40 |          0 |          0 |        -40 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentProfileService.class                                  | Java       |         -2 |          0 |          0 |         -2 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentService.class                                         | Java       |       -132 |          0 |          0 |       -132 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\TeacherService.class                                         | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\UserService.class                                            | Java       |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\CustomException.class                                           | Java       |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\GradeUtil.class                                                 | Java       |         -8 |          0 |         -3 |        -11 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\InputValidator.class                                            | Java       |        -16 |          0 |          0 |        -16 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\LoggerUtil.class                                                | Java       |        -20 |          0 |          0 |        -20 |
| f:\Coding\studentmanagement\target\classes\com\sms\util\StudentComparators.class                                        | Java       |        -10 |          0 |          0 |        -10 |
| f:\Coding\studentmanagement\target\classes\static\css\admin-saas.css                                                    | PostCSS    |        561 |          0 |         93 |        654 |
| f:\Coding\studentmanagement\target\classes\static\css\ai-insights.css                                                   | PostCSS    |        362 |          0 |         62 |        424 |
| f:\Coding\studentmanagement\target\classes\static\js\admin-students-saas.js                                             | JavaScript |        507 |          0 |         68 |        575 |
| f:\Coding\studentmanagement\target\classes\static\js\ai-insights.js                                                     | JavaScript |        521 |          1 |         80 |        602 |
| f:\Coding\studentmanagement\target\classes\templates\admin-dashboard.html                                               | HTML       |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\templates\admin-students.html                                                | HTML       |        116 |          0 |         14 |        130 |
| f:\Coding\studentmanagement\target\classes\templates\ai-insights.html                                                   | HTML       |        169 |          0 |         14 |        183 |
| f:\Coding\studentmanagement\target\classes\templates\fragments\sidebar.html                                             | HTML       |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\templates\student-profile.html                                               | HTML       |        152 |          0 |         15 |        167 |
| Total                                                                                                                   |            |      3,669 |        -74 |        845 |      4,440 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
