Date : 2026-04-18 00:00:24
Directory : f:\Coding\studentmanagement
Total : 270 files,  28247 codes, 1106 comments, 4547 blanks, all 33900 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvn.cmd                                                      | Batch           |        126 |         41 |         36 |        203 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvnDebug.cmd                                                 | Batch           |          7 |         32 |          7 |         46 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\logging\simplelogger.properties                             | Java Properties |         11 |         17 |          3 |         31 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\settings.xml                                                | XML             |         22 |        231 |         13 |        266 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\toolchains.xml                                              | XML             |          4 |         95 |          4 |        103 |
| f:\Coding\studentmanagement\out\com\sms\StudentManagementApplication.class                                      | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\LoginFrame.class                                                    | Java            |         86 |          4 |          0 |         90 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$1.class                                                   | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$2.class                                                   | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$3.class                                                   | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$4.class                                                   | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$5.class                                                   | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame.class                                                     | Java            |        172 |         36 |          0 |        208 |
| f:\Coding\studentmanagement\out\com\sms\gui\StudentDialog.class                                                 | Java            |        117 |          0 |          0 |        117 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$1.class                                                     | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$2.class                                                     | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$3.class                                                     | Java            |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme.class                                                       | Java            |         79 |          0 |          0 |         79 |
| f:\Coding\studentmanagement\out\model\Admin.class                                                               | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\out\model\Course.class                                                              | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\out\model\Person.class                                                              | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\model\Student.class                                                             | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\out\service\AuthenticationService.class                                             | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\service\FileService.class                                                       | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\out\service\StudentService.class                                                    | Java            |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\out\util\CustomException.class                                                      | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\out\util\GradeUtil.class                                                            | Java            |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\out\util\InputValidator.class                                                       | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\out\util\StudentComparators.class                                                   | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\pom.xml                                                                             | XML             |        143 |          9 |         16 |        168 |
| f:\Coding\studentmanagement\run_gui.ps1                                                                         | PowerShell      |         17 |          1 |          6 |         24 |
| f:\Coding\studentmanagement\run_spring.ps1                                                                      | PowerShell      |         13 |          1 |          4 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\StudentManagementApplication.java                             | Java            |         13 |          0 |          4 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                                    | Java            |        215 |          0 |         28 |        243 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\JwtAuthenticationFilter.java                           | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\SecurityConfig.java                                    | Java            |         70 |          0 |         12 |         82 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\WebSocketConfig.java                                   | Java            |         21 |          0 |          5 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminApiController.java                            | Java            |        197 |          0 |         31 |        228 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminController.java                               | Java            |         70 |          3 |         14 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminProfileController.java                        | Java            |         20 |          0 |          4 |         24 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfileApiController.java              | Java            |         32 |          0 |          7 |         39 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfilePageController.java             | Java            |         16 |          0 |          4 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsApiController.java                        | Java            |         53 |          0 |          9 |         62 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsController.java                           | Java            |         38 |          0 |          7 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiAuthController.java                             | Java            |         33 |          0 |         10 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiExceptionHandler.java                           | Java            |         74 |          0 |         13 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AttendanceViewController.java                      | Java            |         22 |         15 |          6 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AuthController.java                                | Java            |         36 |          0 |         10 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\CampusLocationWebSocketController.java             | Java            |         35 |          0 |          6 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\CampusTrackingController.java                      | Java            |         44 |          0 |          8 |         52 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DashboardController.java                           | Java            |         54 |          0 |         11 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DigitalIDApi.java                                  | Java            |        156 |         29 |         22 |        207 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\PortalController.java                              | Java            |         26 |          1 |          8 |         35 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentAttendanceController.java                   | Java            |        489 |         43 |         64 |        596 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentController.java                             | Java            |         23 |          0 |          5 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentProfileApiController.java                   | Java            |         30 |          0 |          7 |         37 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentViewController.java                         | Java            |         12 |          7 |          4 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherApiController.java                          | Java            |         64 |          0 |         12 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherAttendanceController.java                   | Java            |        226 |         37 |         39 |        302 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherController.java                             | Java            |         17 |          0 |          4 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherFraudController.java                        | Java            |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\AttendanceQRResponse.java                      | Java            |         63 |          3 |         18 |         84 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\FaceRegistrationRequest.java                   | Java            |         25 |          3 |          8 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\FraudAlertDTO.java                             | Java            |         35 |          3 |          3 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\GenerateAttendanceQRRequest.java               | Java            |         31 |          3 |         11 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\ManualAttendanceRequest.java                   | Java            |         53 |          6 |         18 |         77 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceRequest.java                     | Java            |         88 |          3 |         26 |        117 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceResponse.java                    | Java            |        109 |          3 |         30 |        142 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginRequest.java                                    | Java            |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginResponse.java                                   | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\campus\CampusLocationUpdateDTO.java                       | Java            |         40 |          3 |          3 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\campus\LocationDTO.java                                   | Java            |         34 |          3 |          3 |         40 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\AssignTeacherRequest.java                       | Java            |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ClassDTO.java                                   | Java            |         53 |          0 |         18 |         71 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CourseProgressDto.java                          | Java            |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateSubjectRequest.java                       | Java            |         29 |          0 |         12 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateTaskRequest.java                          | Java            |         37 |          0 |         16 |         53 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardDTO.java                               | Java            |         67 |          0 |         22 |         89 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardResponse.java                          | Java            |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\EnrollStudentRequest.java                       | Java            |         21 |          0 |          9 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ScheduleClassRequest.java                       | Java            |         46 |          0 |         19 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\StudentProgressViewDto.java                     | Java            |         24 |          0 |          9 |         33 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\SubjectDTO.java                                 | Java            |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\TaskDto.java                                    | Java            |         40 |          0 |         15 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\UpcomingClassDto.java                           | Java            |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\DigitalIDCardDTO.java                            | Java            |         19 |          4 |          3 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\VerificationResponseDTO.java                     | Java            |         14 |          4 |          3 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AcademicRecordDTO.java                            | Java            |         15 |          0 |          3 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AdminUpdateStudentProfileRequest.java             | Java            |         64 |          0 |          4 |         68 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentDocumentDTO.java                           | Java            |         16 |          0 |          4 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentProfileResponseDTO.java                    | Java            |        100 |          0 |         12 |        112 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentSelfUpdateProfileRequest.java              | Java            |         12 |          0 |          3 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\student\StudentProfileDTO.java                            | Java            |        101 |          0 |         34 |        135 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\AcademicRecord.java                                     | Java            |         35 |          0 |          9 |         44 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.class                                             | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.java                                              | Java            |         17 |          0 |          9 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Attendance.java                                         | Java            |        173 |          6 |         57 |        236 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\CampusLocation.java                                     | Java            |         52 |          5 |         19 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\ClassSession.java                                       | Java            |         68 |          0 |         22 |         90 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.class                                            | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.java                                             | Java            |         44 |          0 |         10 |         54 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Enrollment.java                                         | Java            |         36 |          0 |         10 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\FaceData.java                                           | Java            |         53 |          3 |         12 |         68 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\FraudLog.java                                           | Java            |         75 |          0 |         17 |         92 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\LoginUser.java                                          | Java            |         26 |          0 |         10 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.class                                            | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.java                                             | Java            |         20 |          0 |          7 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Role.java                                               | Java            |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\SecurityAudit.java                                      | Java            |         70 |          5 |         32 |        107 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.class                                           | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.java                                            | Java            |        131 |          0 |         41 |        172 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentDocument.java                                    | Java            |         43 |          0 |         11 |         54 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentLocation.java                                    | Java            |         73 |          3 |         17 |         93 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentProfile.java                                     | Java            |        128 |          0 |         32 |        160 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentTask.java                                        | Java            |         51 |          0 |         16 |         67 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskItem.java                                           | Java            |         61 |          0 |         20 |         81 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskStatus.java                                         | Java            |          5 |          0 |          2 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Teacher.java                                            | Java            |         27 |          0 |          9 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\User.java                                               | Java            |         31 |          0 |          9 |         40 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\UserRole.java                                           | Java            |          6 |          0 |          3 |          9 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AcademicRecordRepository.java                      | Java            |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AttendanceRepository.java                          | Java            |         62 |         31 |         13 |        106 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CampusLocationRepository.java                      | Java            |         12 |          9 |          6 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\ClassSessionRepository.java                        | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CourseRepository.java                              | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\EnrollmentRepository.java                          | Java            |         11 |          0 |          7 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\FaceDataRepository.java                            | Java            |         10 |          0 |          3 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\FraudLogRepository.java                            | Java            |         19 |          0 |          5 |         24 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\SecurityAuditRepository.java                       | Java            |         23 |         18 |         10 |         51 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentDocumentRepository.java                     | Java            |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentLocationRepository.java                     | Java            |         13 |          0 |          3 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentProfileRepository.java                      | Java            |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentRepository.java                             | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentTaskRepository.java                         | Java            |         14 |          0 |          9 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TaskItemRepository.java                            | Java            |         12 |          0 |          7 |         19 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TeacherRepository.java                             | Java            |          9 |          0 |          5 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\UserRepository.java                                | Java            |          9 |          0 |          3 |         12 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AiAnalyticsService.java                               | Java            |        640 |          0 |        104 |        744 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AnalyticsRealtimeNotifier.java                        | Java            |         38 |          0 |          9 |         47 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AntiCheatingService.java                              | Java            |        153 |         44 |         43 |        240 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceQRTokenService.java                         | Java            |        110 |         31 |         24 |        165 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AttendanceService.java                                | Java            |        144 |         39 |         37 |        220 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.class                           | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\AuthenticationService.java                            | Java            |         18 |          4 |          7 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CampusTrackingService.java                            | Java            |         89 |          3 |         11 |        103 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.class                                   | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CourseService.java                                    | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CustomUserDetailsService.java                         | Java            |         23 |          0 |          8 |         31 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DashboardService.java                                 | Java            |        355 |          0 |         60 |        415 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FaceVerificationService.java                          | Java            |        126 |          3 |         30 |        159 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.class                                     | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FileService.java                                      | Java            |         24 |          0 |          6 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\FraudDetectionService.java                            | Java            |        245 |          0 |         40 |        285 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\GeolocationService.java                               | Java            |         87 |         42 |         23 |        152 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\JwtService.java                                       | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\QRService.java                                        | Java            |         79 |         18 |         17 |        114 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentProfileService.java                            | Java            |        256 |          0 |         43 |        299 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.class                                  | Java            |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.java                                   | Java            |        227 |          0 |         40 |        267 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.class                                  | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\TeacherService.java                                   | Java            |          3 |          0 |          3 |          6 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\UserService.class                                     | Java            |          4 |          0 |          0 |          4 |
