Date : 2026-04-16 00:26:34
Directory : f:\Coding\studentmanagement
Total : 53 files,  1265 codes, -1 comments, 241 blanks, all 1505 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateSubjectRequest.java               | Java     |         29 |          0 |         12 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateTaskRequest.java                  | Java     |         37 |          0 |         16 |         53 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\EnrollStudentRequest.java               | Java     |         21 |          0 |          9 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ScheduleClassRequest.java               | Java     |         46 |          0 |         19 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\StudentProgressViewDto.java             | Java     |         24 |          0 |          9 |         33 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Enrollment.java                                 | Java     |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentTask.java                                | Java     |         51 |          0 |         16 |         67 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskItem.java                                   | Java     |        -10 |          0 |         -3 |        -13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CourseRepository.java                      | Java     |          1 |          0 |          1 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\EnrollmentRepository.java                  | Java     |          2 |          0 |          2 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentTaskRepository.java                 | Java     |         14 |          0 |          9 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TaskItemRepository.java                    | Java     |          1 |          0 |          1 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TeacherRepository.java                     | Java     |          2 |          0 |          2 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DashboardService.java                         | Java     |        133 |          0 |         26 |        159 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-dashboard.html                         | HTML     |        157 |          0 |         31 |        188 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java               | Java     |         51 |          0 |          8 |         59 |
| f:\Coding\studentmanagement\src\test\java\com\sms\service\DashboardServiceTest.java                     | Java     |          9 |          0 |          2 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\SecurityConfig.class                          | Java     |          0 |         -1 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\WebSocketConfig.class                         | Java     |          3 |          0 |          0 |          3 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminApiController.class                  | Java     |         31 |          0 |          0 |         31 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiExceptionHandler.class                 | Java     |         34 |          0 |          0 |         34 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                 | Java     |         -3 |          0 |          0 |         -3 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\TeacherApiController.class                | Java     |         33 |          0 |          0 |         33 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\AssignTeacherRequest.class             | Java     |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateSubjectRequest.class             | Java     |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CreateTaskRequest.class                | Java     |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\EnrollStudentRequest.class             | Java     |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\ScheduleClassRequest.class             | Java     |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\StudentProgressViewDto.class           | Java     |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                               | Java     |          0 |          0 |          3 |          3 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                  | Java     |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\StudentTask.class                              | Java     |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                 | Java     |         -6 |          0 |          0 |         -6 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                  | Java     |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                     | Java     |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                | Java     |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentTaskRepository.class               | Java     |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class               | Java     |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                       | Java     |         71 |          0 |          0 |         71 |
| f:\Coding\studentmanagement\target\classes\templates\student-dashboard.html                             | HTML     |        157 |          0 |         31 |        188 |
| f:\Coding\studentmanagement\target\surefire-reports\TEST-com.sms.controller.DashboardControllerTest.xml | XML      |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\target\surefire-reports\TEST-com.sms.service.DashboardServiceTest.xml       | XML      |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\controller\DashboardControllerTest.class        | Java     |          6 |          0 |          0 |          6 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\service\DashboardServiceTest.class              | Java     |         -1 |          0 |          0 |         -1 |
| Total                                                                                                   |          |      1,265 |         -1 |        241 |      1,505 |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
