Date : 2026-04-18 15:29:46
Directory : f:\Coding\studentmanagement
Total : 425 files,  39364 codes, 1323 comments, 5853 blanks, all 46540 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src\main\java\com\sms\dto\profile                                                                                       |          5 |        207 |          0 |         26 |        233 |
| src\main\java\com\sms\dto\student                                                                                       |          1 |        101 |          0 |         34 |        135 |
| src\main\java\com\sms\model                                                                                             |         29 |      1,434 |         22 |        424 |      1,880 |
| src\main\java\com\sms\repository                                                                                        |         19 |        275 |         58 |        110 |        443 |
| src\main\java\com\sms\service                                                                                           |         33 |      3,330 |        185 |        631 |      4,146 |
| src\main\java\com\sms\util                                                                                              |         10 |        112 |          0 |         16 |        128 |
| src\main\resources                                                                                                      |         33 |     11,955 |        102 |      1,786 |     13,843 |
| src\main\resources (Files)                                                                                              |          3 |         54 |         13 |         17 |         84 |
| src\main\resources\public                                                                                               |          2 |        170 |         14 |         13 |        197 |
| src\main\resources\static                                                                                               |         12 |      6,095 |         34 |        951 |      7,080 |
| src\main\resources\static\css                                                                                           |          7 |      4,075 |         32 |        659 |      4,766 |
| src\main\resources\static\js                                                                                            |          5 |      2,020 |          2 |        292 |      2,314 |
| src\main\resources\templates                                                                                            |         16 |      5,636 |         41 |        805 |      6,482 |
| src\main\resources\templates (Files)                                                                                    |         15 |      5,521 |         35 |        791 |      6,347 |
| src\main\resources\templates\fragments                                                                                  |          1 |        115 |          6 |         14 |        135 |
| src\test                                                                                                                |          2 |        156 |          0 |         33 |        189 |
| src\test\java                                                                                                           |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com                                                                                                       |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms                                                                                                   |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms\controller                                                                                        |          1 |        111 |          0 |         20 |        131 |
| src\test\java\com\sms\service                                                                                           |          1 |         45 |          0 |         13 |         58 |
| target                                                                                                                  |        193 |     16,538 |        314 |      1,803 |     18,655 |
| target\classes                                                                                                          |        191 |     16,476 |        314 |      1,803 |     18,593 |
| target\classes (Files)                                                                                                  |          3 |         54 |         13 |         17 |         84 |
| target\classes\com                                                                                                      |        158 |      4,521 |        212 |         17 |      4,750 |
| target\classes\com\sms                                                                                                  |        158 |      4,521 |        212 |         17 |      4,750 |
| target\classes\com\sms (Files)                                                                                          |          1 |          7 |          0 |          0 |          7 |
| target\classes\com\sms\config                                                                                           |          7 |        296 |         35 |          1 |        332 |
| target\classes\com\sms\controller                                                                                       |         25 |        920 |          0 |          3 |        923 |
| target\classes\com\sms\dto                                                                                              |         37 |        552 |          4 |          0 |        556 |
| target\classes\com\sms\dto\attendance                                                                                   |          8 |        141 |          0 |          0 |        141 |
| target\classes\com\sms\dto\auth                                                                                         |          2 |         16 |          0 |          0 |         16 |
| target\classes\com\sms\dto\campus                                                                                       |          2 |         25 |          0 |          0 |         25 |
| target\classes\com\sms\dto\dashboard                                                                                    |         13 |        185 |          0 |          0 |        185 |
| target\classes\com\sms\dto\diet                                                                                         |          4 |         48 |          0 |          0 |         48 |
| target\classes\com\sms\dto\identity                                                                                     |          2 |         28 |          4 |          0 |         32 |
| target\classes\com\sms\dto\profile                                                                                      |          5 |         81 |          0 |          0 |         81 |
| target\classes\com\sms\dto\student                                                                                      |          1 |         28 |          0 |          0 |         28 |
| target\classes\com\sms\model                                                                                            |         25 |        462 |          0 |          3 |        465 |
| target\classes\com\sms\repository                                                                                       |         19 |        118 |          0 |          0 |        118 |
| target\classes\com\sms\service                                                                                          |         39 |      2,106 |        173 |          7 |      2,286 |
| target\classes\com\sms\util                                                                                             |          5 |         60 |          0 |          3 |         63 |
| target\classes\public                                                                                                   |          2 |        170 |         14 |         13 |        197 |
| target\classes\static                                                                                                   |         12 |      6,095 |         34 |        951 |      7,080 |
| target\classes\static\css                                                                                               |          7 |      4,075 |         32 |        659 |      4,766 |
| target\classes\static\js                                                                                                |          5 |      2,020 |          2 |        292 |      2,314 |
| target\classes\templates                                                                                                |         16 |      5,636 |         41 |        805 |      6,482 |
| target\classes\templates (Files)                                                                                        |         15 |      5,521 |         35 |        791 |      6,347 |
| target\classes\templates\fragments                                                                                      |          1 |        115 |          6 |         14 |        135 |
| target\test-classes                                                                                                     |          2 |         62 |          0 |          0 |         62 |
| target\test-classes\com                                                                                                 |          2 |         62 |          0 |          0 |         62 |
| target\test-classes\com\sms                                                                                             |          2 |         62 |          0 |          0 |         62 |
| target\test-classes\com\sms\controller                                                                                  |          1 |         34 |          0 |          0 |         34 |
| target\test-classes\com\sms\service                                                                                     |          1 |         28 |          0 |          0 |         28 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\Dockerfile                                                                                  | Docker           |          9 |          0 |          7 |         16 |
| f:\Coding\studentmanagement\Main.class                                                                                  | Java             |         74 |          0 |          0 |         74 |
| f:\Coding\studentmanagement\PWA_GEOLOCATION_IMPLEMENTATION.md                                                           | Markdown         |        456 |          2 |         90 |        548 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\m2.conf                                                              | Properties       |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvn.cmd                                                              | Batch            |        126 |         41 |         36 |        203 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\mvnDebug.cmd                                                         | Batch            |          7 |         32 |          7 |         46 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\logging\simplelogger.properties                                     | Java Properties  |         11 |         17 |          3 |         31 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\settings.xml                                                        | XML              |         22 |        231 |         13 |        266 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\conf\toolchains.xml                                                      | XML              |          4 |         95 |          4 |        103 |
| f:\Coding\studentmanagement\ml-api\README.md                                                                            | Markdown         |         31 |          0 |         14 |         45 |
| f:\Coding\studentmanagement\ml-api\main.py                                                                              | Python           |         23 |          0 |         10 |         33 |
| f:\Coding\studentmanagement\ml-api\requirements.txt                                                                     | pip requirements |          4 |          0 |          1 |          5 |
| f:\Coding\studentmanagement\out\com\sms\StudentManagementApplication.class                                              | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\LoginFrame.class                                                            | Java             |         86 |          4 |          0 |         90 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$1.class                                                           | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$2.class                                                           | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$3.class                                                           | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$4.class                                                           | Java             |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame$5.class                                                           | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\com\sms\gui\MainFrame.class                                                             | Java             |        172 |         36 |          0 |        208 |
| f:\Coding\studentmanagement\out\com\sms\gui\StudentDialog.class                                                         | Java             |        117 |          0 |          0 |        117 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$1.class                                                             | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$2.class                                                             | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme$3.class                                                             | Java             |          9 |          0 |          0 |          9 |
| f:\Coding\studentmanagement\out\com\sms\gui\UITheme.class                                                               | Java             |         79 |          0 |          0 |         79 |
| f:\Coding\studentmanagement\out\model\Admin.class                                                                       | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\out\model\Course.class                                                                      | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\out\model\Person.class                                                                      | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\out\model\Student.class                                                                     | Java             |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\out\service\AuthenticationService.class                                                     | Java             |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\out\service\FileService.class                                                               | Java             |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\out\service\StudentService.class                                                            | Java             |         41 |          0 |          0 |         41 |
| f:\Coding\studentmanagement\out\util\CustomException.class                                                              | Java             |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\out\util\GradeUtil.class                                                                    | Java             |          8 |          0 |          3 |         11 |
| f:\Coding\studentmanagement\out\util\InputValidator.class                                                               | Java             |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\out\util\StudentComparators.class                                                           | Java             |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\pom.xml                                                                                     | XML              |        152 |          9 |         16 |        177 |
| f:\Coding\studentmanagement\run_gui.ps1                                                                                 | PowerShell       |         17 |          1 |          6 |         24 |
| f:\Coding\studentmanagement\run_spring.ps1                                                                              | PowerShell       |         13 |          1 |          4 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\StudentManagementApplication.java                                     | Java             |         13 |          0 |          4 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\AnalyticsRedisBridge.java                                      | Java             |         41 |          0 |          9 |         50 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                                            | Java             |        215 |          0 |         28 |        243 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\JwtAuthenticationFilter.java                                   | Java             |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\RedisAnalyticsConfig.java                                      | Java             |        103 |          0 |         15 |        118 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\SecurityConfig.java                                            | Java             |         70 |          0 |         12 |         82 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\WebSocketConfig.java                                           | Java             |         21 |          0 |          5 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminApiController.java                                    | Java             |        197 |          0 |         31 |        228 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminController.java                                       | Java             |         70 |          3 |         14 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminProfileController.java                                | Java             |         20 |          0 |          4 |         24 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfileApiController.java                      | Java             |         32 |          0 |          7 |         39 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfilePageController.java                     | Java             |         16 |          0 |          4 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsApiController.java                                | Java             |         85 |          0 |         12 |         97 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AnalyticsController.java                                   | Java             |         38 |          0 |          7 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiAuthController.java                                     | Java             |         33 |          0 |         10 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiExceptionHandler.java                                   | Java             |         74 |          0 |         13 |         87 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AttendanceViewController.java                              | Java             |         22 |         15 |          6 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\AuthController.java                                        | Java             |         36 |          0 |         10 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\CampusLocationWebSocketController.java                     | Java             |         35 |          0 |          6 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\CampusTrackingController.java                              | Java             |         44 |          0 |          8 |         52 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DashboardController.java                                   | Java             |         54 |          0 |         11 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DietPlannerController.java                                 | Java             |         68 |          0 |         10 |         78 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DigitalIDApi.java                                          | Java             |        156 |         29 |         22 |        207 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\PortalController.java                                      | Java             |         26 |          1 |          8 |         35 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentAttendanceController.java                           | Java             |        489 |         43 |         64 |        596 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentController.java                                     | Java             |         23 |          0 |          5 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentProfileApiController.java                           | Java             |         30 |          0 |          7 |         37 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentViewController.java                                 | Java             |         12 |          7 |          4 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherApiController.java                                  | Java             |         64 |          0 |         12 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherAttendanceController.java                           | Java             |        226 |         37 |         39 |        302 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherController.java                                     | Java             |         17 |          0 |          4 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\TeacherFraudController.java                                | Java             |         28 |          0 |          6 |         34 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\AttendanceQRResponse.java                              | Java             |         63 |          3 |         18 |         84 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\FaceRegistrationRequest.java                           | Java             |         25 |          3 |          8 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\FraudAlertDTO.java                                     | Java             |         35 |          3 |          3 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\GenerateAttendanceQRRequest.java                       | Java             |         31 |          3 |         11 |         45 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\ManualAttendanceRequest.java                           | Java             |         53 |          6 |         18 |         77 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceRequest.java                             | Java             |         88 |          3 |         26 |        117 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceResponse.java                            | Java             |        109 |          3 |         30 |        142 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginRequest.java                                            | Java             |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginResponse.java                                           | Java             |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\campus\CampusLocationUpdateDTO.java                               | Java             |         40 |          3 |          3 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\campus\LocationDTO.java                                           | Java             |         34 |          3 |          3 |         40 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\AssignTeacherRequest.java                               | Java             |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ClassDTO.java                                           | Java             |         53 |          0 |         18 |         71 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CourseProgressDto.java                                  | Java             |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateSubjectRequest.java                               | Java             |         29 |          0 |         12 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CreateTaskRequest.java                                  | Java             |         37 |          0 |         16 |         53 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardDTO.java                                       | Java             |         67 |          0 |         22 |         89 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardResponse.java                                  | Java             |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\EnrollStudentRequest.java                               | Java             |         21 |          0 |          9 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\ScheduleClassRequest.java                               | Java             |         46 |          0 |         19 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\StudentProgressViewDto.java                             | Java             |         24 |          0 |          9 |         33 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\SubjectDTO.java                                         | Java             |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\TaskDto.java                                            | Java             |         40 |          0 |         15 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\UpcomingClassDto.java                                   | Java             |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\diet\DailyCaloriePoint.java                                       | Java             |          6 |          0 |          2 |          8 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\diet\DietLogBatchRequest.java                                     | Java             |         48 |          0 |         17 |         65 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\diet\DietSuggestionResponse.java                                  | Java             |         15 |          0 |          3 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\DigitalIDCardDTO.java                                    | Java             |         19 |          4 |          3 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\VerificationResponseDTO.java                             | Java             |         14 |          4 |          3 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AcademicRecordDTO.java                                    | Java             |         15 |          0 |          3 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AdminUpdateStudentProfileRequest.java                     | Java             |         64 |          0 |          4 |         68 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentDocumentDTO.java                                   | Java             |         16 |          0 |          4 |         20 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentProfileResponseDTO.java                            | Java             |        100 |          0 |         12 |        112 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentSelfUpdateProfileRequest.java                      | Java             |         12 |          0 |          3 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\student\StudentProfileDTO.java                                    | Java             |        101 |          0 |         34 |        135 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\AcademicRecord.java                                             | Java             |         35 |          0 |          9 |         44 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.class                                                     | Java             |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.java                                                      | Java             |         17 |          0 |          9 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\AnalyticsSnapshot.java                                          | Java             |         82 |          0 |         26 |        108 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Attendance.java                                                 | Java             |        173 |          6 |         57 |        236 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\CampusLocation.java                                             | Java             |         52 |          5 |         19 |         76 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\ClassSession.java                                               | Java             |         68 |          0 |         22 |         90 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.class                                                    | Java             |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.java                                                     | Java             |         44 |          0 |         10 |         54 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\DietLog.java                                                    | Java             |         68 |          0 |         23 |         91 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Enrollment.java                                                 | Java             |         36 |          0 |         10 |         46 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\FaceData.java                                                   | Java             |         53 |          3 |         12 |         68 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\FraudLog.java                                                   | Java             |         75 |          0 |         17 |         92 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\LoginUser.java                                                  | Java             |         26 |          0 |         10 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.class                                                    | Java             |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Person.java                                                     | Java             |         20 |          0 |          7 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Role.java                                                       | Java             |          6 |          0 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\SecurityAudit.java                                              | Java             |         70 |          5 |         32 |        107 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.class                                                   | Java             |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.java                                                    | Java             |        131 |          0 |         41 |        172 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentDocument.java                                            | Java             |         43 |          0 |         11 |         54 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentLocation.java                                            | Java             |         73 |          3 |         17 |         93 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentProfile.java                                             | Java             |        128 |          0 |         32 |        160 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentTask.java                                                | Java             |         51 |          0 |         16 |         67 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskItem.java                                                   | Java             |         61 |          0 |         20 |         81 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskStatus.java                                                 | Java             |          5 |          0 |          2 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Teacher.java                                                    | Java             |         27 |          0 |          9 |         36 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\User.java                                                       | Java             |         31 |          0 |          9 |         40 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\UserRole.java                                                   | Java             |          6 |          0 |          3 |          9 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AcademicRecordRepository.java                              | Java             |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AnalyticsSnapshotRepository.java                           | Java             |         12 |          0 |          5 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\AttendanceRepository.java                                  | Java             |         62 |         31 |         13 |        106 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CampusLocationRepository.java                              | Java             |         12 |          9 |          6 |         27 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\ClassSessionRepository.java                                | Java             |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CourseRepository.java                                      | Java             |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\DietLogRepository.java                                     | Java             |         12 |          0 |          7 |         19 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\EnrollmentRepository.java                                  | Java             |         11 |          0 |          7 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\FaceDataRepository.java                                    | Java             |         10 |          0 |          3 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\FraudLogRepository.java                                    | Java             |         19 |          0 |          5 |         24 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\SecurityAuditRepository.java                               | Java             |         23 |         18 |         10 |         51 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentDocumentRepository.java                             | Java             |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentLocationRepository.java                             | Java             |         13 |          0 |          3 |         16 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentProfileRepository.java                              | Java             |          9 |          0 |          4 |         13 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentRepository.java                                     | Java             |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentTaskRepository.java                                 | Java             |         14 |          0 |          9 |         23 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TaskItemRepository.java                                    | Java             |         12 |          0 |          7 |         19 |
