Date : 2026-04-15 23:33:46
Directory : f:\Coding\studentmanagement
Total : 75 files,  1973 codes, 6 comments, 305 blanks, all 2284 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| target\test-classes\com                                                                                 |          2 |         52 |          0 |          0 |         52 |
| target\test-classes\com\sms                                                                             |          2 |         52 |          0 |          0 |         52 |
| target\test-classes\com\sms\controller                                                                  |          1 |         23 |          0 |          0 |         23 |
| target\test-classes\com\sms\service                                                                     |          1 |         29 |          0 |          0 |         29 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\pom.xml                                                                     | XML             |         38 |          0 |          3 |         41 |
| f:\Coding\studentmanagement\src\main\java\com\sms\StudentManagementApplication.java                     | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                            | Java            |        132 |          0 |         21 |        153 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\JwtAuthenticationFilter.java                   | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\SecurityConfig.java                            | Java            |          8 |         -2 |          1 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\WebSocketConfig.java                           | Java            |         19 |          0 |          5 |         24 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\ApiAuthController.java                     | Java            |         33 |          0 |         10 |         43 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DashboardController.java                   | Java            |         45 |          0 |         10 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginRequest.java                            | Java            |         20 |          0 |          9 |         29 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\auth\LoginResponse.java                           | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\CourseProgressDto.java                  | Java            |         45 |          0 |         15 |         60 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\DashboardResponse.java                  | Java            |         60 |          0 |         20 |         80 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\TaskDto.java                            | Java            |         40 |          0 |         15 |         55 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\dashboard\UpcomingClassDto.java                   | Java            |         53 |          0 |         18 |         71 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Admin.java                                      | Java            |          1 |          0 |          2 |          3 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\ClassSession.java                               | Java            |         68 |          0 |         22 |         90 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Course.java                                     | Java            |         13 |          0 |          1 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Enrollment.java                                 | Java            |         10 |          0 |          1 |         11 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.java                                    | Java            |         14 |          0 |          4 |         18 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskItem.java                                   | Java            |         71 |          0 |         23 |         94 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\TaskStatus.java                                 | Java            |          5 |          0 |          2 |          7 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\User.java                                       | Java            |          8 |          0 |          1 |          9 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\ClassSessionRepository.java                | Java            |         10 |          0 |          5 |         15 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\CourseRepository.java                      | Java            |          2 |          0 |          2 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\EnrollmentRepository.java                  | Java            |          9 |          0 |          5 |         14 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentRepository.java                     | Java            |          2 |          0 |          2 |          4 |
| f:\Coding\studentmanagement\src\main\java\com\sms\repository\TaskItemRepository.java                    | Java            |         11 |          0 |          6 |         17 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\CustomUserDetailsService.java                 | Java            |         23 |          0 |          8 |         31 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\DashboardService.java                         | Java            |        146 |          0 |         25 |        171 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\JwtService.java                               | Java            |         48 |          0 |         15 |         63 |
| f:\Coding\studentmanagement\src\main\resources\application-postgres.properties                          | Java Properties |          9 |          0 |          3 |         12 |
| f:\Coding\studentmanagement\src\main\resources\application.properties                                   | Java Properties |          4 |          2 |          2 |          8 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java               | Java            |         42 |          0 |          9 |         51 |
| f:\Coding\studentmanagement\src\test\java\com\sms\service\DashboardServiceTest.java                     | Java            |         36 |          0 |         11 |         47 |
| f:\Coding\studentmanagement\target\classes\application-postgres.properties                              | Java Properties |          9 |          0 |          3 |         12 |
| f:\Coding\studentmanagement\target\classes\application.properties                                       | Java Properties |          4 |          2 |          2 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\StudentManagementApplication.class                   | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class                          | Java            |         79 |          0 |          0 |         79 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\JwtAuthenticationFilter.class                 | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\SecurityConfig.class                          | Java            |          3 |          4 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\WebSocketConfig.class                         | Java            |         10 |          0 |          0 |         10 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\ApiAuthController.class                   | Java            |         15 |          0 |          0 |         15 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DashboardController.class                 | Java            |         17 |          0 |          0 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginRequest.class                          | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\auth\LoginResponse.class                         | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\CourseProgressDto.class                | Java            |         22 |          0 |          0 |         22 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\DashboardResponse.class                | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\TaskDto.class                          | Java            |         14 |          0 |          0 |         14 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\dashboard\UpcomingClassDto.class                 | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Admin.class                                    | Java            |          2 |          0 |          0 |          2 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\ClassSession.class                             | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Course.class                                   | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Enrollment.class                               | Java            |          3 |          0 |          0 |          3 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\LoginUser.class                                | Java            |          7 |          0 |          0 |          7 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                  | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskItem.class                                 | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\TaskStatus.class                               | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Teacher.class                                  | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\User.class                                     | Java            |         -1 |          0 |          0 |         -1 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\UserRole.class                                 | Java            |         19 |          0 |          0 |         19 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\ClassSessionRepository.class              | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\CourseRepository.class                    | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\EnrollmentRepository.class                | Java            |          4 |          0 |          0 |          4 |
| f:\Coding\studentmanagement\target\classes\com\sms\repository\TaskItemRepository.class                  | Java            |          5 |          0 |          0 |          5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\AuthenticationService.class                  | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\CustomUserDetailsService.class               | Java            |         24 |          0 |          0 |         24 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                       | Java            |        143 |          0 |          0 |        143 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\JwtService.class                             | Java            |         29 |          0 |          0 |         29 |
| f:\Coding\studentmanagement\target\classes\model\LoginUser.class                                        | Java            |         -7 |          0 |          0 |         -7 |
| f:\Coding\studentmanagement\target\classes\model\UserRole.class                                         | Java            |        -19 |          0 |          0 |        -19 |
| f:\Coding\studentmanagement\target\classes\service\AuthenticationService.class                          | Java            |        -18 |          0 |          0 |        -18 |
| f:\Coding\studentmanagement\target\surefire-reports\TEST-com.sms.controller.DashboardControllerTest.xml | XML             |        187 |          0 |          2 |        189 |
| f:\Coding\studentmanagement\target\surefire-reports\TEST-com.sms.service.DashboardServiceTest.xml       | XML             |        127 |          0 |          2 |        129 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\controller\DashboardControllerTest.class        | Java            |         23 |          0 |          0 |         23 |
| f:\Coding\studentmanagement\target\test-classes\com\sms\service\DashboardServiceTest.class              | Java            |         29 |          0 |          0 |         29 |
| Total                                                                                                   |                 |      1,973 |          6 |        305 |      2,284 |
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
